Objectos,Nome_imagem,1ªclasse,2ªclasse,3ªclasse,4ªclasse,Plano de fundo,Luz
"Rp, Re, O, E",001.jpeg,Repelente,Relógio,Óculos,Escova,Taco,Escuro
"E, Re, O, Rp",002.jpeg,Escova,Relógio,Óculos,Repelente,Taco,Quente
"O, Rp, E, Re",003.jpeg,Óculos,Repelente,Escova,Relógio,Taco,Neutra
"Re, Rp, E, O",004.jpeg,Relógio,Repelente,Escova,Óculos,Taco,Escuro
"T, G, C, Cl",005.jpeg,Termómetro,Grampiador,Caneta,Calculadora,Taco,Escuro
"O, Rp, E, Re",006.jpeg,Óculos,Repelente,Escova,Relógio,Taco,Claro
"G, T, Cl, C",007.jpeg,Grampiador,Termómetro,Calculadora,Caneta,Taco,Claro
"Cl, T, C, G",008.jpeg,Calculadora,Termómetro,Caneta,Grampiador,Taco,Quente
"G, T, C, O",009.jpeg,Grampiador,Termómetro,Caneta,Óculos,Taco,Escuro
"G, T, Cl, C",010.jpeg,Grampiador,Termómetro,Calculadora,Caneta,Taco,Escuro
"T, C, O, G",011.jpeg,Termómetro,Caneta,Óculos,Grampiador,Taco,Escuro
"O, T, G, C",012.jpeg,Óculos,Termómetro,Grampiador,Caneta,Taco,Claro
"O, T, G, C",013.jpeg,Óculos,Termómetro,Grampiador,Caneta,Taco,Neutra
"G, O, T, Re",014.jpeg,Grampiador,Óculos,Termómetro,Relógio,Taco,Quente
"Re, G, O, T",015.jpeg,Relógio,Grampiador,Óculos,Termómetro,Taco,Neutra
"O, T, Re, G",016.jpeg,Óculos,Termómetro,Relógio,Grampiador,Taco,Neutra
"T, O, R,e, G",017.jpeg,Termómetro,Óculos,Relógio,Grampiador,Taco,Escuro
"C, Cl, T, G",018.jpeg,Caneta,Calculadora,Termómetro,Grampiador,Taco,Quente
"O, T, Re, G",019.jpeg,Óculos,Termómetro,Relógio,Grampiador,Taco,Claro
"O, T, Re, G",020.jpeg,Óculos,Termómetro,Relógio,Grampiador,Taco,Claro
"G, Re E, T",021.jpeg,Grampiador,Relógio,Escova,Termómetro,Africano,Claro
"T, Re, E, G",022.jpeg,Termómetro,Relógio,Escova,Grampiador,Africano,Neutra
"G, Re, e, t",023.jpeg,Grampiador,Relógio,Escova,Termómetro,Africano,Neutra
"E, T, G, Re",024.jpeg,Escova,Termómetro,Grampiador,Relógio,Africano,Escuro
"T, E, CL, Re",025.jpeg,Termómetro,Escova,Calculadora,Relógio,Africano,Claro
"T, E, CL, Re",026.jpeg,Termómetro,Escova,Calculadora,Relógio,Africano,Neutra
"E, Re, CL, T",027.jpeg,Escova,Relógio,Calculadora,Termómetro,Africano,Claro
